"Timestamp","Select Branch [AGIP]","Select Branch [OYIGBO]","Select Branch [RUMUOKWURUSI]","Enter your current department","How satisfied are you with your current Job?","Values and behavior of your manager towards staff","Please write in details all you think we need to know about your manager, Note its anonymous so feel free to write extensively"
"2022/07/03 10:22:06 AM GMT+1","Column 1","","","Media","4","Positive","lakbxsABXKJBajxb ABX bAXB N XNXNanmx NM XMnmX mn x nx z  zxX"
"2022/07/03 11:28:24 AM GMT+1","Column 1","","","Customer service ","5","Positive","She is a proactive personality,very dedicated and hard working,a Lover of her duty,she has a high sense of coordinating and overseeing her staff , though might appear tough to some because the way she stirs up everyone to take charge in carrying out duties. But i must say it is for a better Egoras
God bless our manager "
"2022/07/03 11:30:43 AM GMT+1","","","Column 1","Media ","5","Positive","I don't know much about the manager but I am very sure of my HOD, He is an understanding person and always want you to learn and get busy "
"2022/07/03 11:55:47 AM GMT+1","","","Column 1","Tech team","5","Positive","She's simple, good to work with, she has the capacity to take the organization to the next big level. "
"2022/07/03 11:59:23 AM GMT+1","Column 1","","","Logistics","5","Positive","My manager is very good person, selfless, very hard working, and accommodating"
"2022/07/03 12:05:38 PM GMT+1","","","Column 1","Account","4","Positive","Judgement shouldn’t always be one sided and information about a particular department or the company shouldn’t be passed only to people close to her. She’s trying her best tho as a manager "
"2022/07/03 12:53:24 PM GMT+1","","","Column 1","Logistics ","5","Positive","Well my manager she’s the best 😎😍 working with her had made me to understand that no is more important than each other that we’re all one and should be treated with love and respect .. I’ve not worked in a place where the manager plays and laugh with everyone but my manager plays and laugh with everyone no matter your job description so I’m very thankful working with her 
She’s the best 😎💯"
"2022/07/03 12:55:12 PM GMT+1","","","Column 1","Account","4","Positive","I think she is okay. Although she is sometimes misunderstood but she has a way of bringing every one together "
"2022/07/03 1:25:00 PM GMT+1","","Column 1","","Customer care Representative ","5","Positive","Sincerely my manager is a work in progress. Not perfect but I love her growth and dedication to work.  Her team spirit is Great and positive attitude is  satisfactory.. "
"2022/07/03 1:51:20 PM GMT+1","","","Column 1","I don’t know 🤣","2","Positive","She is doing very very well 
She is the right person for the Job

The only problem is that most times she says the right things the wrong way.

One of the words I can remember is this 👉 “if we don’t work hard, we will go back to the Street, there are many Jobless people out there looking for work”

🥲"
